--- DOCX CONTENT ---
Style: Normal | Text: A Major Project Report on
test_directory=r'C: \Users \prasa \OneDrive \Desktop \new project \final dataset \Test\Nail'  
val_directory=r'C: \Users \prasa \OneDrive \Desktop \new project \final dataset \Valid \Nail'  
from keras.applications.vgg16 import VGG16  
vgg = VGG16(input_shape=IMAGE_SIZE + [3], weights='imagenet', include_top=False)  
# don't train existing weights  
for layer in vgg.layers:  
  layer.trainable = False  
  # useful for getting number of classes  

Page 79:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
58  
 from glob import glob  
folders = glob(r'C: \Users \prasa \OneDrive \Desktop \new project \final dataset \Test\Nail')  
len(folders)  
# our layers - you can add more if you want  
from keras.layers import Input, Lambda, Dense, Flatten  
x = Flatten()(vgg.output)  
# x = Dense(1000, activation='relu')(x)  
prediction = Dense(len(folders), activation='softmax')(x)  
# create a model object  
from tensorflow.keras.models import Model  
model = Model(inputs=vgg.input, outputs=prediction)  
# view the structure of the model  
model.summary()  
model.compile(  
  loss=' categorical_crossentropy',  
  optimizer='adam',  
  metrics=['accuracy']  
) 
from tensorflow.keras.preprocessing.image import ImageDataGenerator  
train_directory = r"C :\Users \prasa \OneDrive \Desktop \new project \final dataset \Train \Nail"   
# Replace with the actual path  
test_directory = r"C: \Users \prasa \OneDrive \Desktop \new project \final dataset \Test\Nail"   
# Replace with the actual path  
train_datagen = ImageDataGenerator(rescale=1./255,  
                                   shear_range=0.2,  
                                   zoom_range=0.2,  

Page 80:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
59  
                                    horizontal_flip=True)  
test_datagen = ImageDataGenerator(rescale=1./255)  
training_set = train_datagen.flow_from_directory(train_directory,  
                                                 target_size=(150, 150),  
                                                 batch_size=32,  
                                                 class_mode='categorical')  
test_set = test_datagen.flow_from_directory(test_directory,  
                                            target_size=(150, 150),  
                                            batch_size=32,  
                                            class_mode='categorical')  
print(len(training_set))  
print(len(test_set))  
from tensorflow.keras.models import Sequential  
from tensorflow.keras.layers import Conv2D, MaxPooling2D, Flatten, Dense  
from tensorflow.keras.preprocessing.image import ImageDataGenerator  
# Define Image Data Generator  
train_datagen = ImageDataGenerator(rescale=1./255)  
test_datagen = ImageDataGenerator(rescale=1./255)  
# Load dataset (Make sure the paths are correct)  
train_directory =r"C: \Users \prasa \OneDrive \Desktop \new project \final dataset \Train \Nail"  
test_directory = r"C: \Users \prasa \OneDrive \Desktop \new project \final dataset \Test\Nail"  
training_set = train_datagen.flow_from_directory(train_directory,  
                                                 target_size=(150,150),  # Match with model input  
                                                 batch_size=32,  
                                                 class_mode='categorical')  
test_set = test_datagen.flow_from_directory(test_directory,  

Page 81:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
60  
                                             target_size=(150,150),  # Match with model input  
                                            batch_size=32,  
                                            class_mode='categorical')  
from tensorflow.keras.models import Sequential  
from tensorflow.keras.layers import Conv2D, MaxPooling2D, Flatten, Dense  
from tensorflow.keras.preprocessing.image import ImageDataGenerator  
# Define Image Data Generator  
train_datagen = ImageDataGenerator(rescale=1./255)  
test_datagen = ImageDataGenerator(rescale=1./255)  
# Load dataset (Make sure the paths are correct)  
train_directory =r"C: \Users \prasa \OneDrive \Desktop \new project \final dataset \Train \Nail"  
test_directory = r"C: \Users \prasa \OneDrive \Desktop \new project \final dataset \Test\Nail"  
training_set = train_datagen.flow_from_directory(train_directory,  
                                                 target_size=(224,224),  # Match with model input  
                                                 batch_size=32,  
                                                 class_mode='categorical')  
test_set = test_datagen.flow_from_directory(test_directory,  
                                            target_size=(224,224),  # Match with model input  
                                            batch_size=32,  
                                            class_mode='categorical')  
# ✅ Define the Model (before calling fit)  
model = Sequential([  
    Conv2D(32, (3, 3), activation='relu', input_shape=(224, 224, 3)),  # Match input size  
    MaxPooling2D(pool_size=(2, 2)),  
    Conv2D(64, (3, 3), activation='relu'),  
    MaxPooling2D(pool_size=(2, 2)),  

Page 82:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
61  
     Flatten(),  
    Dense(128, activation='relu'),  
    Dense(3, activation='softmax')   
]) 
# Compile the model  
model.compile(optimizer='adam', loss='categorical_crossentropy', metrics=['accuracy'])  
from tensorflow.keras.callbacks import ModelCheckpoint  
checkpoint_callback = ModelCheckpoint(  
    'Nail_epoch_{epoch:02d}.keras',  # Save the model with the epoch number in the filename  
    save_best_only=False,  # Save all models after each epoch (not just the best)  
    save_weights_only=False,  # Save the entire model (architecture + weights)  
    verbose=1  # Print messages when saving the model  
) 
# Train the model and save after each epoch  
r = model.fit(  
    training_set,  # Your training data generator  
    validation_data=test_set,  # Your validation/test data generator  
    epochs=30, # Number of batches per epoch in validation/testing  
    callbacks=[checkpoint_callback]  # Add the checkpoint callback to save the model  
) 
from tensorflow.keras.models import load_model  
# Load the saved model (replace 'model_epoch_14.h5' with your saved model's file name)  
model = load_model('Nail_epoch_24.keras')  
# Evaluate the model on your test data  
# Assuming you have a test data generator (test_generator) for your test set  
test_loss, test_accuracy = model.evaluate(test_set, steps=len(test_set))  

Page 83:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
62  
 # Print the test accuracy  
print(f'Test Accuracy: {test_accuracy * 100:.2f}%')  
# loss  
import matplotlib.pyplot as plt  
plt.plot(r.history['loss'], label='loss')  
plt.plot(r.history['val_loss'], label='val_loss')  
plt.legend()  
plt.show()  
2. Streamlit  
#User Interface  
import streamlit as st  
import tensorflow as tf  
import numpy as np  
import cv2  
import matplotlib.pyplot as plt  
import time  
import random  
import base64  
from tensorflow.keras.preprocessing.image import ImageDataGenerator  
# Load trained models  
nail_model = tf.keras.models.load_model("Prasad_Nail_epoch_27.keras")  # Expects 150x150  
tongue_model = tf.keras.models.load_model("Tongue_epoch_ 01.keras")  # Expects 224x224  
skin_model = tf.keras.models.load_model("skin_disease_model_epoch_46.keras")   
# Expects 224x224  
classifier_model = tf.keras.models.load_model("classifier_model.h5")   
# Classifies  Nail vs. Tongue vs. Skin  

Page 84:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
63  
 # Define class labels  
body_parts = ["Nail", "Skin", "Tongue"]  
classes = {  
    "Nail": ['Iodine Deficiency','Vitamin D Deficiency'],  
    "Tongue": ['Vitamin B12 Deficiency', 'Iron Deficiency'],  
    "Skin": ['Vitamin D Deficiency', 'Vitamin A Deficiency']  
} 
diseases = {  
    "Nail": ['Bluish nails','Aloperia areata'],  
    "Tongue": ['Diabetes','pale tongue'],  
    "Skin": ['Acne','Carcinoma']  
} 
food_recommendations = {  
    'Vitamin A Deficiency': ['Carrots', 'Sweet Potatoes', 'Spinach', 'Liver'],  
    'Vitamin B Deficiency': ['Eggs', 'Milk', 'Whole Grains', 'Legumes'],  
    'Iron Deficiency': ['Red Meat', 'Leafy Greens', 'Lentils', 'Tofu'],  
    'Zinc Deficiency': ['Pumpkin Seeds', 'Chickpeas', 'Cashews', 'Dairy Products'],  
    'Vitamin B3 Deficiency': ['Avocado', 'Mushroom', 'Green Peas', 'Ginger'],  
    'Vitamin D Deficiency': ['Sun Bath', 'Mushrooms', 'Cheese', 'Berries'],  
    'Iodine Deficiency': ['Leafy Greens', 'Whole Grains', 'Legume', 'Cashew'],  
    'Vitamin C Deficiency': ['Citrus Fruits', 'Strawberries', 'Bell Peppers', 'Broccoli'],  
    'Vitamin E Deficiency': ['Nuts', 'Seeds', 'Spinach', 'Sunflower Oil'],  
    'Vitamin B12 Deficiency': ['Clams', 'Liver', 'Fortified Cereals', 'Dairy Products', 'Eggs']  
} 
# Function to classify image type  
def classify_image(image):  

Page 85:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
64  
     img_array = cv2.resize(image, (224, 224))  
    img_array = np.expand_dims(img_array, axis=0) / 255.0  
    prediction = classifier_model.predict(img_array)  
    return body_parts[np.argmax(prediction)]  
# Function to preprocess image dynamically  
def preprocess_image(img, img_type):  
    img = cv2.resize(img, (224, 224))  # Resize the image to the target size  
    img = cv2.cvtColor(img, cv2.COLOR_BGR2RGB)  # Convert to RGB (OpenCV loads as BGR)  
    img = img.astype(np.float32) / 255.0  # Normalize the image to [0, 1]  
    # Add an extra dimension for batch size (model expects a batch, even for single image)  
    img = np.expand_dims(img, axis=0)  
    return img  
# Function to predict deficiency and disease  
def predict_deficiency_and_disease(image, model, img_type):  
    img_array = preprocess_image(image, img_type)  
    prediction = model.predict(img_array)  
    print(prediction)  
    deficiency_index = np.argmax(prediction)  
    confidence = np.max(prediction)  
    deficiency = classes[img_type][deficiency_index]  
   disease_index = random.randint(0, len(diseases[img_type]) - 1) 
    disease = diseases[img_type][deficiency_index]  
    return deficiency, confidence * 100, disease, prediction[0]  
# Function to generate weekly diet plan  
def generate_weekly_diet(deficiency):  
    if deficiency not in food_recommendations:  

Page 86:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
65  
         return "No specific diet recommendation."  
    foods = food_recommendations[deficiency]  
    weekly_plan = " \n".join([f"{day}: {', '.join(random.sample(foods, min(2, len(foods))))}" for day in 
["Monday", "Tuesday", "Wednesday", "Thursday", "Friday", "Saturday", "Sunday"]])  
    return weekly_plan  
# Streamlit UI  
st.title("       Vitamin Deficiency Detection using Image Processing")  
st.write("Upload an *Nail, Tongue, or Skin* image to analyze for *diseases and vitamin 
deficiencies*.")  
uploaded_file = st.file_uploader("          Choose an image...", type=["jpg", "png", "jpeg"])  
if uploaded_file is not None:  
    file_bytes = np.asarray(bytearray(uploaded_file.read()), dtype=np.uint8)  
    image = cv2.imdecode(file_bytes, 1)  
    image = cv2.cvtColor(image, cv2.COLOR_BGR2RGB)  
    st.image(image, caption=" 🖼 Uploaded Image", use_column_width=True)  
    if st.button("       Analyze Image"):  
        with st.spinner("          Processing..."):  
            time.sleep(2)  
            img_type = classify_image(image)  
            model = globals()[f"{img_type.lower()}_model"]  
            deficiency, confidence, disease, prediction_values = predict_deficiency_and_disease(image, 
model, img_type)  
            weekly_diet = generate_weekly_diet(deficiency)   
            st.subheader(f"Detected Image Type: *{img_type}*")  
            st.write(f"                  *Detected Disease:* {disease}")  

Page 87:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
66  
             st.write(f"     *Vitamin Deficiency:* {deficiency} ({confidence:.2f}%)")  
            # Display bar graph  
            st.subheader("       Deficiency Prediction Confidence Levels")  
            plt.figure(figsize=(8, 5))  
            # Display bar graph  
            num_classes = len(classes[img_type])  
            prediction_values = prediction_values[:num_classes]   
            plt.bar(classes[img_type], prediction_values * 100, color='skyblue')  
            plt.xticks(rotation=45)  
            plt.ylabel("Confidence (%)")  
            plt.xlabel("Deficiencies")  
            plt.title("Vitamin Deficiency Confidence Levels")  
            st.pyplot(plt)  
            st.subheader("             Weekly Diet Plan")  
            st.text(weekly_diet)  
            st.download_button(label="      Download Diet Plan", data=weekly_diet, 
file_name="diet_plan.txt", mime="text/plain")  
3. Resizing  
from PIL import Image  
import pillow_heif  # Enables HEIC support for Pillow  
import os  
# Paths to folders  
image_folder = r'D: \Nail pics'  
output_folder = r'D: \nail pics resize'  
max_size = (224, 224)  # Maximum allowed size (224x224)  

Page 88:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
67  
 if not os.path.exists(output_folder):  
    os.makedirs(output_folder)  
# Loop through all images in the folder  
for filename in os.listdir(image_folder):  
    try: 
        # Support HEIC, JPG, and PNG formats  
        if filename.lower().endswith((".jpg", ".png", ".heic")):  
            img_path = os.path.join(image_folder, filename)  
            img = Image.open(img_path)  # Open image with HEIC support  
            print(f"Processing: {filename} | Original size: {img.size}")  
            # Resize the image if necessary  
            if img.size[0] > max_size[0] or img.size[1] > max_size[1]:  
                img_resized = img.resize(max_size)  
                print(f"Resized: {filename}")  
            else: 
                img_resized = img  
                print(f"No resize needed for: {filename}")  
            # Save the image in JPG format  
            output_filename = os.path.splitext(filename)[0] + ".jpg"  
            output_path = os.path.join(output_folder, output_filename)  
            img_resized.save(output_path, format="JPEG")  
            print(f"Saved: {output_path}")  
    except Exception as e:  
        print(f"Error processing {filename}: {e}")  
print("All images resized where necessary and saved!")  
 

Page 89:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
68  
 4. Augmentation  
import os  
from PIL import Image, ImageEnhance  
import random  
# Folder where your original images are stored  
input_folder = r'C: \Users \prasa \Downloads \new nail 2'  # Updated input folder path  
output_folder = r'C: \Users \prasa \Downloads \new nail 3'  # Updated output folder path  
# Create output folder if it does not exist  
if not os.path.exists(output_folder):  
    os.makedirs(output_folder)  
# Get a list of all image filenames in the input folder  
image_files = [f for f in os.listdir(input_folder) if f.lower().endswith(('png', 'jpg', 'jpeg'))]  
# Check how many images you currently have  
total_images = len(image_files)  
target_images = 270  # Set the target to 270 images  
# Define augmentation function  
def augment_image(img):  
    """Augment the image with vertical flipping and random brightness adjustment"""  
    # Random horizontal flip (50% chance)  
    if random.random() > 0.5:  
        img = img.transpose(Image.FLIP_LEFT_RIGHT)  
    # Random vertical flip (50% chance)  
    if random.random() > 0.5:  
        img = img.transpose(Image.FLIP_TOP_BOTTOM)  
    # Random brightness adjustment (enhance brightness)  
    if random.random() > 0.5:  

Page 90:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
69  
         enhancer = ImageEnhance.Brightness(img)  
        img = enhancer.enhance(random.uniform(0.5, 1.5))   
# Randomly adjust brightness between 50% and 150%  
    return img  
# Perform data augmentation by applying transformations to images  
while total_images < target_images:  
    # Randomly select an image to augment  
    img_filename = random.choice(image_files)  
    img_path = os.path.join(input_folder, img_filename)  
    # Open the image  
    img = Image.open(img_path)  
    # Perform augmentation  
    augmented_img = augment_image(img)  
    # Convert the image to RGB mode (if it has an alpha channel)  
    if augmented_img.mode == 'RGBA':  
        augmented_img = augmented_img.convert('RGB')  
    # Save the augmented image in the output folder  
    augmented_img_filename = f"augmented_{total_images + 1}.jpg"  
    augmented_img.save(os.path.join(output_folder, augmented_img_filename))  
    # Increase the count of images  
    total_images += 1  
    print(f"Image {total_images} created")  
print(f"Total {total_images} images have been created.")  
 

Page 91:
 
  
 

